,Ticker,Year,Average Weighted Minute Movement
0,AAPL,2014,0.001594085472491874
1,AAPL,2015,0.0015265567253215262
2,AAPL,2016,0.001113400538859447
3,AAPL,2017,0.0012297475894511396
4,AAPL,2018,0.0024426906755988863
5,AAPL,2019,0.002282102310807908
6,AAPL,2020,0.0070486474474524856
7,AAPL,2021,0.007368541511035713
8,AAPL,2022,0.01081152333462125
9,AAPL,2023,0.007373436404497196
10,AAPL,2024,0.00944190356879566
11,ADBE,2014,0.0032158819282222524
12,ADBE,2015,0.0040857757549728375
13,ADBE,2016,0.00455820062658289
14,ADBE,2017,0.0056381659703084695
15,ADBE,2018,0.016197774475764808
16,ADBE,2019,0.013953801466771436
17,ADBE,2020,0.032051484635792764
18,ADBE,2021,0.030820002728572066
19,ADBE,2022,0.034594028857526625
20,ADBE,2023,0.02865579395783253
21,ADBE,2024,0.03062231178838845
22,ADP,2014,0.002775021561716488
23,ADP,2015,0.0033359787645600024
24,ADP,2016,0.002983007714376733
25,ADP,2017,0.003785167089679144
26,ADP,2018,0.006432219308612904
27,ADP,2019,0.006081909331840667
28,ADP,2020,0.010206748905957042
29,ADP,2021,0.008431929206770515
30,ADP,2022,0.013119726154726048
31,ADP,2023,0.009597743264222757
32,ADP,2024,0.00942261595185179
33,ADSK,2014,0.002801487483299893
34,ADSK,2015,0.003155677610652739
35,ADSK,2016,0.004210012115304627
36,ADSK,2017,0.005550821210600307
37,ADSK,2018,0.010226478307772516
38,ADSK,2019,0.00950895425115701
39,ADSK,2020,0.019192154689969366
40,ADSK,2021,0.019080283693244507
41,ADSK,2022,0.019205128572997672
42,ADSK,2023,0.013065437356019631
43,ADSK,2024,0.012880572492846663
44,AMAT,2014,0.0013804791484419425
45,AMAT,2015,0.0011830484571134748
46,AMAT,2016,0.001349206178422182
47,AMAT,2017,0.002529165876059065
48,AMAT,2018,0.0036060885251000705
49,AMAT,2019,0.0028820713991841314
50,AMAT,2020,0.005267051912506651
51,AMAT,2021,0.01082722691437749
52,AMAT,2022,0.011354786339667373
53,AMAT,2023,0.00906758782802484
54,AMAT,2024,0.015021135625841436
55,AMD,2014,0.00023490479408560752
56,AMD,2015,0.00025610502386267807
57,AMD,2016,0.0006905779297098572
58,AMD,2017,0.0012949228846925748
59,AMD,2018,0.002404433644113824
60,AMD,2019,0.0027787950886038197
61,AMD,2020,0.007063342170100619
62,AMD,2021,0.009539274961714538
63,AMD,2022,0.011606395104552742
64,AMD,2023,0.009849949998121995
65,AMD,2024,0.01606825989150208
66,AMGN,2014,0.01035070300989648
67,AMGN,2015,0.009952177980055788
68,AMGN,2016,0.007725275402201062
69,AMGN,2017,0.006520380629425407
70,AMGN,2018,0.010320667232163093
71,AMGN,2019,0.008991657236896496
72,AMGN,2020,0.016036585692493364
73,AMGN,2021,0.011285610765667527
74,AMGN,2022,0.012429053411504224
75,AMGN,2023,0.011413742926181891
76,AMGN,2024,0.015788522827402222
77,AMZN,2014,0.0009179482882036663
78,AMZN,2015,0.0013223186857000714
79,AMZN,2016,0.0016870164657735612
80,AMZN,2017,0.001767269395225588
81,AMZN,2018,0.005512733821886432
82,AMZN,2019,0.003778561043651986
83,AMZN,2020,0.009574298543554073
84,AMZN,2021,0.008660022796146452
85,AMZN,2022,0.011552992694187194
86,AMZN,2023,0.00772461446126302
87,AMZN,2024,0.009750173405263737
88,ANSS,2014,0.0030124074274888207
89,ANSS,2015,0.004048535025211966
90,ANSS,2016,0.004083333308492
91,ANSS,2017,0.0048818059249630084
92,ANSS,2018,0.010207678930960851
93,ANSS,2019,0.010713268616939881
94,ANSS,2020,0.02307357563851174
95,ANSS,2021,0.02220818221108138
96,ANSS,2022,0.022822352105500276
97,ANSS,2023,0.017473231075971554
98,ANSS,2024,0.016046085476627468
99,ASML,2014,0.003924730930375698
100,ASML,2015,0.004456959927426542
101,ASML,2016,0.003562882376435233
102,ASML,2017,0.004745427984202014
103,ASML,2018,0.010102256114763702
104,ASML,2019,0.008626069661607382
105,ASML,2020,0.021098712701933767
106,ASML,2021,0.03866127458198991
107,ASML,2022,0.048496065131002436
108,ASML,2023,0.03439107384314904
109,ASML,2024,0.05801512995116511
110,AVGO,2014,0.0006923904292735312
111,AVGO,2015,0.0009576515788511867
112,AVGO,2016,0.0009370371729657084
113,AVGO,2017,0.0012375830922042499
114,AVGO,2018,0.001622586411540337
115,AVGO,2019,0.0015890314562513812
116,AVGO,2020,0.0023172798496956543
117,AVGO,2021,0.0027828751805840735
118,AVGO,2022,0.004004781109062348
119,AVGO,2023,0.004943815378042368
120,AVGO,2024,0.012655429130725152
121,BIDU,2014,0.015646812874389345
122,BIDU,2015,0.013519434760050604
123,BIDU,2016,0.011956756523483207
124,BIDU,2017,0.011277964595194942
125,BIDU,2018,0.017299621937430565
126,BIDU,2019,0.008549146066121468
127,BIDU,2020,0.010911320514008184
128,BIDU,2021,0.02139316243663473
129,BIDU,2022,0.01486821893116636
130,BIDU,2023,0.010031693130884416
131,BIDU,2024,0.006208708215238976
132,BIIB,2014,0.024216712970591657
133,BIIB,2015,0.02462596994228464
134,BIIB,2016,0.018466728840798054
135,BIIB,2017,0.014588416946446985
136,BIIB,2018,0.020987031690944555
137,BIIB,2019,0.01604385360450729
138,BIIB,2020,0.0239670611689177
139,BIIB,2021,0.02264519560662139
140,BIIB,2022,0.01640095875886478
141,BIIB,2023,0.014536820162259616
142,BIIB,2024,0.012913489743781491
143,BKNG,2014,0.04989991042119004
144,BKNG,2015,0.06033191238421951
145,BKNG,2016,0.06778193696223482
146,BKNG,2017,0.059848798416111196
147,BKNG,2018,0.10664581008897105
148,BKNG,2019,0.08474216981297059
149,BKNG,2020,0.1475446448012472
150,BKNG,2021,0.15947855109842413
151,BKNG,2022,0.17755092410805498
152,BKNG,2023,0.14673741361177883
153,BKNG,2024,0.1910054200459474
154,BMRN,2014,0.008083540393460183
155,BMRN,2015,0.01106400014328481
156,BMRN,2016,0.009471917026257388
157,BMRN,2017,0.005492695730374775
158,BMRN,2018,0.007063643088902403
159,BMRN,2019,0.005682132590530265
160,BMRN,2020,0.008369110067214261
161,BMRN,2021,0.005218864428497302
162,BMRN,2022,0.006497804199617795
163,BMRN,2023,0.005404308064778646
164,BMRN,2024,0.004816355521311576
165,CDNS,2014,0.0008734484562901449
166,CDNS,2015,0.00108964191882359
167,CDNS,2016,0.0011495724120273987
168,CDNS,2017,0.0014169984288107985
169,CDNS,2018,0.0023721524845629503
170,CDNS,2019,0.003475987003933476
171,CDNS,2020,0.007230971264744935
172,CDNS,2021,0.009303010514367632
173,CDNS,2022,0.012929718145397178
174,CDNS,2023,0.013071795028295271
175,CDNS,2024,0.018615615855300915
176,CDW,2014,0.0020454930509783394
177,CDW,2015,0.0019443430064119455
178,CDW,2016,0.002297822547046256
179,CDW,2017,0.002734191961558314
180,CDW,2018,0.004682500638347052
181,CDW,2019,0.005504273417328837
182,CDW,2020,0.00932117159441272
183,CDW,2021,0.009299348901819299
184,CDW,2022,0.011291550201687242
185,CDW,2023,0.009041641157101361
186,CDW,2024,0.01065939209097168
187,CHKP,2014,0.0027626151186656714
188,CHKP,2015,0.004124846669974538
189,CHKP,2016,0.003769535100406682
190,CHKP,2017,0.004156911033375512
191,CHKP,2018,0.005279803434374481
192,CHKP,2019,0.005067867625278819
193,CHKP,2020,0.007699604368842916
194,CHKP,2021,0.00578917323645412
195,CHKP,2022,0.007713963513184841
196,CHKP,2023,0.005938255192683293
197,CHKP,2024,0.008010741242857942
198,CHTR,2014,0.00781885972192605
199,CHTR,2015,0.011524419198445688
200,CHTR,2016,0.014194443034698771
201,CHTR,2017,0.01863285321504447
202,CHTR,2018,0.02238145368994774
203,CHTR,2019,0.01732183758398358
204,CHTR,2020,0.036928552395789786
205,CHTR,2021,0.037161368531912965
206,CHTR,2022,0.038725714255358375
207,CHTR,2023,0.025160307116386216
208,CHTR,2024,0.024017208149593402
209,CMCSA,2014,0.0011062861869313484
210,CMCSA,2015,0.001384259260035551
211,CMCSA,2016,0.0012927353843033775
212,CMCSA,2017,0.001663806575081884
213,CMCSA,2018,0.0021853101011169666
214,CMCSA,2019,0.0018596866143443598
215,CMCSA,2020,0.002892368436886618
216,CMCSA,2021,0.002764245034428598
217,CMCSA,2022,0.0025905606792705977
218,CMCSA,2023,0.00196892336331881
219,CMCSA,2024,0.0021014092177269665
220,COST,2014,0.004807280863090622
221,COST,2015,0.005556572808159722
222,COST,2016,0.005698818785900695
223,COST,2017,0.005373380619898211
224,COST,2018,0.009310654330295005
225,COST,2019,0.009335778639672684
226,COST,2020,0.016684604210610493
227,COST,2021,0.017740228673913977
228,COST,2022,0.03198446916211357
229,COST,2023,0.020760100535857372
230,COST,2024,0.033066068011746726
231,CSCO,2014,0.0010942927661072232
232,CSCO,2015,0.0012539683680831294
233,CSCO,2016,0.0011244403961765412
234,CSCO,2017,0.0010368779921193132
235,CSCO,2018,0.002397180935836981
236,CSCO,2019,0.00215232016160132
237,CSCO,2020,0.0026925106788945317
238,CSCO,2021,0.0022346356461384843
239,CSCO,2022,0.002690775570531875
240,CSCO,2023,0.0018746663802709335
241,CSCO,2024,0.0019186880385305678
242,CSGP,2014,0.0011287014774294113
243,CSGP,2015,0.001250681626782167
244,CSGP,2016,0.0012966829438882967
245,CSGP,2017,0.0012665950749037105
246,CSGP,2018,0.0024692613728529394
247,CSGP,2019,0.0031624943442494103
248,CSGP,2020,0.00608883083827157
249,CSGP,2021,0.005329406033408414
250,CSGP,2022,0.005432934789787165
251,CSGP,2023,0.004307487448667868
252,CSGP,2024,0.005188727252173297
253,CSX,2014,0.0006448854583664508
254,CSX,2015,0.0005972052959586528
255,CSX,2016,0.0005089200896657867
256,CSX,2017,0.0008659380231696162
257,CSX,2018,0.0012167399355091154
258,CSX,2019,0.0010713605993299595
259,CSX,2020,0.0016721057012304174
260,CSX,2021,0.0015274388837678479
261,CSX,2022,0.0020101131634444793
262,CSX,2023,0.001497846437111879
263,CSX,2024,0.001581543041008068
264,CTAS,2014,0.0007268405532521388
265,CTAS,2015,0.0008368436427537532
266,CTAS,2016,0.000939280529744168
267,CTAS,2017,0.0011020530243184912
268,CTAS,2018,0.0021535907511156297
269,CTAS,2019,0.002443604242234003
270,CTAS,2020,0.005258539187650834
271,CTAS,2021,0.004762820009783511
272,CTAS,2022,0.0057749768591399625
273,CTAS,2023,0.004869666388095953
274,CTAS,2024,0.006789183005308494
275,CTSH,2014,0.0024590579806723018
276,CTSH,2015,0.0031032768749443555
277,CTSH,2016,0.0029808712820721486
278,CTSH,2017,0.002336500711272498
279,CTSH,2018,0.003617631929962442
280,CTSH,2019,0.002853785465537022
281,CTSH,2020,0.004423938479432705
282,CTSH,2021,0.0035148543752593435
283,CTSH,2022,0.004518234178108779
284,CTSH,2023,0.003003794430463742
285,CTSH,2024,0.0031908059511208927
286,DLTR,2014,0.0032398681388204997
287,DLTR,2015,0.0041573053654199894
288,DLTR,2016,0.004563797922409982
289,DLTR,2017,0.004452242175628416
290,DLTR,2018,0.005666667514636965
291,DLTR,2019,0.0053876681981845555
292,DLTR,2020,0.007094051159659309
293,DLTR,2021,0.006391839123276806
294,DLTR,2022,0.011147921413429815
295,DLTR,2023,0.00762800042568109
296,DLTR,2024,0.00714529927042897
297,EA,2014,0.0025103386815073475
298,EA,2015,0.004132784174669551
299,EA,2016,0.004347985150807264
300,EA,2017,0.005182143131575262
301,EA,2018,0.008169680131761614
302,EA,2019,0.006753661994483833
303,EA,2020,0.008903009328265144
304,EA,2021,0.008188136826213608
305,EA,2022,0.007934722682162974
306,EA,2023,0.00491271714430589
307,EA,2024,0.0060354599806198925
308,EBAY,2014,0.0008424467050506617
309,EBAY,2015,0.0013476118499979432
310,EBAY,2016,0.001446581139135613
311,EBAY,2017,0.0015015834076117906
312,EBAY,2018,0.002093472034089204
313,EBAY,2019,0.0017082827043669176
314,EBAY,2020,0.003558934069554518
315,EBAY,2021,0.004362636918598527
316,EBAY,2022,0.0039306365891975965
317,EBAY,2023,0.0025404098510742185
318,EBAY,2024,0.0028426890947108843
319,EXC,2014,0.0014412828671034946
320,EXC,2015,0.001249958743979206
321,EXC,2016,0.0011692552873163531
322,EXC,2017,0.0009380525485136278
323,EXC,2018,0.0012955238193422722
324,EXC,2019,0.0012863913541117673
325,EXC,2020,0.00215382406362903
326,EXC,2021,0.0014855371047483017
327,EXC,2022,0.0024863138762932046
328,EXC,2023,0.00197928220308744
329,EXC,2024,0.0015982902581489619
330,EXPE,2014,0.004440033110436376
331,EXPE,2015,0.006966116877654048
332,EXPE,2016,0.006971000916694886
333,EXPE,2017,0.006414752055729406
334,EXPE,2018,0.007438859735961004
335,EXPE,2019,0.006051078054251882
336,EXPE,2020,0.01024962035044114
337,EXPE,2021,0.013510073614062262
338,EXPE,2022,0.014504238747883067
339,EXPE,2023,0.007988205190805288
340,EXPE,2024,0.00865245782962763
341,FAST,2014,0.0009801492304521912
342,FAST,2015,0.001019739338087269
343,FAST,2016,0.0011180812865192442
344,FAST,2017,0.001212687720827677
345,FAST,2018,0.0016810195732681753
346,FAST,2019,0.0016780119869929287
347,FAST,2020,0.00290493555823829
348,FAST,2021,0.0024747661036303922
349,FAST,2022,0.0032273984147793843
350,FAST,2023,0.0025100514338566708
351,FAST,2024,0.003183529431507642
352,FISV,2023,0.004627680610285181
353,FISV,2024,0.006343489426832933
354,GILD,2014,0.007635236161123928
355,GILD,2015,0.0063269223534192405
356,GILD,2016,0.004460723699958625
357,GILD,2017,0.003133209996988708
358,GILD,2018,0.004496782166269318
359,GILD,2019,0.0032169314094515514
360,GILD,2020,0.0051467514308714095
361,GILD,2021,0.003121184642886456
362,GILD,2022,0.0034434577395546025
363,GILD,2023,0.0035866664006159853
364,GILD,2024,0.003605913570665768
365,GOOG,2014,0.0010557371885742994
366,GOOG,2015,0.0014554052465467566
367,GOOG,2016,0.001515862298390222
368,GOOG,2017,0.0014830197361470584
369,GOOG,2018,0.003176403678904175
370,GOOG,2019,0.002341521344245038
371,GOOG,2020,0.004757756733587475
372,GOOG,2021,0.00564452137556996
373,GOOG,2022,0.008329750580884596
374,GOOG,2023,0.006662257424379006
375,GOOG,2024,0.00802554797839832
376,GOOGL,2014,0.0011044249049487244
377,GOOGL,2015,0.0015045330589459009
378,GOOGL,2016,0.0015956553784045545
379,GOOGL,2017,0.0015384259829422295
380,GOOGL,2018,0.003284370600842324
381,GOOGL,2019,0.0023664985675369283
382,GOOGL,2020,0.004747187505319776
383,GOOGL,2021,0.005696036867072634
384,GOOGL,2022,0.008417305384706168
385,GOOGL,2023,0.006724820102789463
386,GOOGL,2024,0.008107300051422366
387,HAS,2014,0.0026385450087074804
388,HAS,2015,0.003736364661943733
389,HAS,2016,0.003853683564834688
390,HAS,2017,0.004140973712197484
391,HAS,2018,0.005388190873200907
392,HAS,2019,0.0052350425797844016
393,HAS,2020,0.006974156426962983
394,HAS,2021,0.0053535807651866
395,HAS,2022,0.0057479819039522
396,HAS,2023,0.003710666206555489
397,HAS,2024,0.0036023331834031296
398,IDXX,2014,0.0033933016364489635
399,IDXX,2015,0.004724154978881389
400,IDXX,2016,0.004702889788281786
401,IDXX,2017,0.007302686383622162
402,IDXX,2018,0.013753397679813598
403,IDXX,2019,0.013669211077505756
404,IDXX,2020,0.027933109941073703
405,IDXX,2021,0.03741219458077368
406,IDXX,2022,0.03800030964633054
407,IDXX,2023,0.03135466558994391
408,IDXX,2024,0.030206403161725428
409,ILMN,2014,0.013732934136150099
410,ILMN,2015,0.014044679836572843
411,ILMN,2016,0.012084508902860648
412,ILMN,2017,0.009179386735534823
413,ILMN,2018,0.01978070072723928
414,ILMN,2019,0.018175360338446276
415,ILMN,2020,0.026503173976583878
416,ILMN,2021,0.030326776500635144
417,ILMN,2022,0.026338329075524823
418,ILMN,2023,0.015254714887570112
419,ILMN,2024,0.011832605275140675
420,INCY,2014,0.00731844716667636
421,INCY,2015,0.012023401784372854
422,INCY,2016,0.009364977414694364
423,INCY,2017,0.009783635483855843
424,INCY,2018,0.0064268062107165295
425,INCY,2019,0.005864671793321695
426,INCY,2020,0.007739838735182814
427,INCY,2021,0.0053699640903620395
428,INCY,2022,0.0046899581786036945
429,INCY,2023,0.0034359999827849558
430,INCY,2024,0.003959921486357338
431,INTC,2014,0.0017328371185227009
432,INTC,2015,0.0016837609702123099
433,INTC,2016,0.0013850222188959676
434,INTC,2017,0.0014199615316403656
435,INTC,2018,0.003184901736391274
436,INTC,2019,0.0024316244315557667
437,INTC,2020,0.004128407847256698
438,INTC,2021,0.0032330077889007333
439,INTC,2022,0.002803555074635852
440,INTC,2023,0.0025954874870104667
441,INTC,2024,0.0025345344966431088
442,INTU,2014,0.003698923570050791
443,INTU,2015,0.0044619452725302945
444,INTU,2016,0.004461335728311131
445,INTU,2017,0.004587700598597198
446,INTU,2018,0.011347736651301444
447,INTU,2019,0.012956248040018792
448,INTU,2020,0.022841596579230326
449,INTU,2021,0.02821764047426279
450,INTU,2022,0.04168750366622452
451,INTU,2023,0.029158153357872595
452,INTU,2024,0.033314147935119616
453,ISRG,2014,0.002741292254603333
454,ISRG,2015,0.0028275901241713924
455,ISRG,2016,0.003088499541975494
456,ISRG,2017,0.00406929551550409
457,ISRG,2018,0.010772193334285056
458,ISRG,2019,0.00955324852228844
459,ISRG,2020,0.01547900453410734
460,ISRG,2021,0.017766583931363596
461,ISRG,2022,0.019690468426025468
462,ISRG,2023,0.016331587884364986
463,ISRG,2024,0.022500343877907353
464,JBHT,2014,0.003196028464090933
465,JBHT,2015,0.0036863042903616024
466,JBHT,2016,0.004084553755440749
467,JBHT,2017,0.0044577577236127605
468,JBHT,2018,0.007128103639877589
469,JBHT,2019,0.005819292654581656
470,JBHT,2020,0.008674572018416225
471,JBHT,2021,0.010021570226648352
472,JBHT,2022,0.013603024955715998
473,JBHT,2023,0.010797230881911058
474,JBHT,2024,0.010730190545864375
475,JD,2014,0.0027703887081225124
476,JD,2015,0.002906094812308573
477,JD,2016,0.002134228742457426
478,JD,2017,0.0026188683711979507
479,JD,2018,0.003056349341746845
480,JD,2019,0.0022897232437599562
481,JD,2020,0.005731418640934685
482,JD,2021,0.006756145506794005
483,JD,2022,0.00687953794266793
484,JD,2023,0.002755374184632913
485,JD,2024,0.0022397780864501448
486,KHC,2015,0.004470921765996229
487,KHC,2016,0.0035728738712594915
488,KHC,2017,0.002853191694110976
489,KHC,2018,0.0032906732491982194
