,Ticker,Year,Average Weighted Minute Movement
490,KHC,2019,0.001751261646300251
491,KHC,2020,0.0021621765766122536
492,KHC,2021,0.001869668405522745
493,KHC,2022,0.002201675109520352
494,KHC,2023,0.0014239387707832532
495,KHC,2024,0.0014999193582338724
496,KLAC,2014,0.0035037202417012385
497,KLAC,2015,0.0030863857773876695
498,KLAC,2016,0.0029149367938354144
499,KLAC,2017,0.005020635575436635
500,KLAC,2018,0.0077594236061563045
501,KLAC,2019,0.007790699478664872
502,KLAC,2020,0.016389682994396765
503,KLAC,2021,0.026215709706462878
504,KLAC,2022,0.03476453526464056
505,KLAC,2023,0.03025025853866186
506,KLAC,2024,0.056865671871165036
507,LBTYA,2014,0.002944581542161006
508,LBTYA,2015,0.0027067560173410395
509,LBTYA,2016,0.0025401913639389985
510,LBTYA,2017,0.0019054040490868558
511,LBTYA,2018,0.0023235264539548136
512,LBTYA,2019,0.0016332927155795502
513,LBTYA,2020,0.0018310528704251902
514,LBTYA,2021,0.0016984130291129496
515,LBTYA,2022,0.0015736031110932872
516,LBTYA,2023,0.001223589569483048
517,LBTYA,2024,0.0012291522520633238
518,LBTYK,2014,0.002779157463433429
519,LBTYK,2015,0.0023614167681931964
520,LBTYK,2016,0.0023600937148929857
521,LBTYK,2017,0.0018299113889431754
522,LBTYK,2018,0.0021771376509748764
523,LBTYK,2019,0.001573463741918866
524,LBTYK,2020,0.0018080471278904202
525,LBTYK,2021,0.0017100121075417096
526,LBTYK,2022,0.0016709571742514618
527,LBTYK,2023,0.0012409230745755709
528,LBTYK,2024,0.0013549317165840909
529,LRCX,2014,0.0004218361020778407
530,LRCX,2015,0.0004698514598726887
531,LRCX,2016,0.00047250726041533767
532,LRCX,2017,0.0008822964652588813
533,LRCX,2018,0.0014332108142512583
534,LRCX,2019,0.0013158529135673376
535,LRCX,2020,0.0030419883484461997
536,LRCX,2021,0.004830016282500413
537,LRCX,2022,0.005079139602696984
538,LRCX,2023,0.0041694871168870195
539,LRCX,2024,0.006883621656418287
540,LULU,2014,0.003703887409371123
541,LULU,2015,0.004501323327331171
542,LULU,2016,0.0044791412198257295
543,LULU,2017,0.0035121054946006237
544,LULU,2018,0.008515475950514849
545,LULU,2019,0.010540903143442207
546,LULU,2020,0.025554374060007868
547,LULU,2021,0.02460500696203211
548,LULU,2022,0.031011234789657473
549,LULU,2023,0.020986153783553684
550,LULU,2024,0.0218974366587892
551,MAR,2014,0.0028287838666866986
552,MAR,2015,0.003858974574783443
553,MAR,2016,0.0035071218891943377
554,MAR,2017,0.0038902846989196656
555,MAR,2018,0.007036162694100402
556,MAR,2019,0.005828143155909574
557,MAR,2020,0.011615688455035963
558,MAR,2021,0.009915039022132834
559,MAR,2022,0.012567986174542614
560,MAR,2023,0.009366050211588543
561,MAR,2024,0.010877224963376087
562,MCHP,2014,0.0011137309993368423
563,MCHP,2015,0.0013070309506619322
564,MCHP,2016,0.0014039480157339043
565,MCHP,2017,0.0018387986515476557
566,MCHP,2018,0.002950863200561885
567,MCHP,2019,0.0027698925951413133
568,MCHP,2020,0.004392368138422415
569,MCHP,2021,0.0057257836651986435
570,MCHP,2022,0.0064178165954471384
571,MCHP,2023,0.005474358504857772
572,MCHP,2024,0.005991337397930721
573,MDLZ,2014,0.001382133288261218
574,MDLZ,2015,0.0018111519275955618
575,MDLZ,2016,0.00208394369265875
576,MDLZ,2017,0.0015313104755582038
577,MDLZ,2018,0.0018962103325106028
578,MDLZ,2019,0.001793651091746795
579,MDLZ,2020,0.00300466209435591
580,MDLZ,2021,0.002178774590311761
581,MDLZ,2022,0.0030086829087770514
582,MDLZ,2023,0.0026087180504432094
583,MDLZ,2024,0.002788980818422652
584,MELI,2014,0.009020679306648701
585,MELI,2015,0.008974563760101481
586,MELI,2016,0.010198209263417699
587,MELI,2017,0.01903637141637776
588,MELI,2018,0.03777893858260867
589,MELI,2019,0.04564275372838605
590,MELI,2020,0.10626157144167822
591,MELI,2021,0.15115862711687908
592,MELI,2022,0.13890999940043514
593,MELI,2023,0.10520810985076122
594,MELI,2024,0.11655116655116654
595,MNST,2014,0.0010264684584044147
596,MNST,2015,0.001382987344949091
597,MNST,2016,0.0012909374733887215
598,MNST,2017,0.0010806518478307823
599,MNST,2018,0.001655174307589853
600,MNST,2019,0.0015334250434996589
601,MNST,2020,0.0022845850003409608
602,MNST,2021,0.002115079315396698
603,MNST,2022,0.0027438444822847036
604,MNST,2023,0.0023635896731645633
605,MNST,2024,0.0025530146517084994
606,MSFT,2014,0.002124068873100186
607,MSFT,2015,0.0022746237885626925
608,MSFT,2016,0.002295075852452714
609,MSFT,2017,0.002251506692019482
610,MSFT,2018,0.0056276424874420585
611,MSFT,2019,0.004941290629118693
612,MSFT,2020,0.013045404205523303
613,MSFT,2021,0.011741148654066745
614,MSFT,2022,0.018477883213739592
615,MSFT,2023,0.015278875575921474
616,MSFT,2024,0.017657659279058206
617,MU,2014,0.002091811016830558
618,MU,2015,0.0019628612889377966
619,MU,2016,0.0013952990397234782
620,MU,2017,0.002367964013992358
621,MU,2018,0.004696803005762906
622,MU,2019,0.0033156293264287344
623,MU,2020,0.0048404780784445335
624,MU,2021,0.006498065943828578
625,MU,2022,0.006872918903188328
626,MU,2023,0.004715486771021134
627,MU,2024,0.009435666816343086
628,NFLX,2014,0.003688881355834658
629,NFLX,2015,0.00822302123905441
630,NFLX,2016,0.008058404282044724
631,NFLX,2017,0.009132597714111504
632,NFLX,2018,0.030851263634115382
633,NFLX,2019,0.02282234583145533
634,NFLX,2020,0.04090026874026109
635,NFLX,2021,0.03477349815011559
636,NFLX,2022,0.032386656798287616
637,NFLX,2023,0.0269801028520633
638,NFLX,2024,0.03800807996059461
639,NTAP,2014,0.0018263019344055328
640,NTAP,2015,0.00176994262015281
641,NTAP,2016,0.0018607041386506109
642,NTAP,2017,0.0019842681510661084
643,NTAP,2018,0.004942896378540824
644,NTAP,2019,0.0035874036448148385
645,NTAP,2020,0.004171581738043716
646,NTAP,2021,0.004817054035899403
647,NTAP,2022,0.0052182045493406985
648,NTAP,2023,0.0035108722393329328
649,NTAP,2024,0.005589858751479845
650,NTES,2014,0.0014726217568068588
651,NTES,2015,0.0023321732399567484
652,NTES,2016,0.003199979761144617
653,NTES,2017,0.004463582063722274
654,NTES,2018,0.004311921484734141
655,NTES,2019,0.0038620270312584464
656,NTES,2020,0.0066284981133474625
657,NTES,2021,0.008951566818044784
658,NTES,2022,0.008587700729533788
659,NTES,2023,0.005518050443209135
660,NTES,2024,0.005270848193821827
661,NVDA,2014,2.700579225573291e-05
662,NVDA,2015,3.643925894941797e-05
663,NVDA,2016,9.745371550333708e-05
664,NVDA,2017,0.0002727117366987566
665,NVDA,2018,0.0005030289382147392
666,NVDA,2019,0.0003191672159396006
667,NVDA,2020,0.0009382258991563503
668,NVDA,2021,0.0017921222532285535
669,NVDA,2022,0.00242354685956507
670,NVDA,2023,0.0030681848868345605
671,NVDA,2024,0.010555854827323944
672,NXPI,2014,0.005308518831743693
673,NXPI,2015,0.007464691755196211
674,NXPI,2016,0.0052711638969573545
675,NXPI,2017,0.0016123188785323451
676,NXPI,2018,0.0059991824662238465
677,NXPI,2019,0.006553011868220304
678,NXPI,2020,0.010687036882529834
679,NXPI,2021,0.014772080889939776
680,NXPI,2022,0.016855040930279282
681,NXPI,2023,0.012947283935546875
682,NXPI,2024,0.017225456986809527
683,ORLY,2014,0.007272125572286626
684,ORLY,2015,0.01044139372996795
685,ORLY,2016,0.012448209856504534
686,ORLY,2017,0.01320747954570939
687,ORLY,2018,0.01773878887245489
688,ORLY,2019,0.01899623412837524
689,ORLY,2020,0.02861356069290905
690,ORLY,2021,0.02649653166544646
691,ORLY,2022,0.041957805421942045
692,ORLY,2023,0.03975220602964744
693,ORLY,2024,0.04976241899764849
694,PAYX,2014,0.0014276247363725508
695,PAYX,2015,0.001907000776515242
696,PAYX,2016,0.0020566753997616426
697,PAYX,2017,0.001960670104101323
698,PAYX,2018,0.003247829121215459
699,PAYX,2019,0.0030366301779151204
700,PAYX,2020,0.005381169352498088
701,PAYX,2021,0.004574378467353321
702,PAYX,2022,0.007451936014705202
703,PAYX,2023,0.005340205265925481
704,PAYX,2024,0.005390736224552753
705,PCAR,2014,0.001913978759664657
706,PCAR,2015,0.001943155183120622
707,PCAR,2016,0.002063017023449076
708,PCAR,2017,0.0019192291409407443
709,PCAR,2018,0.002542922245687722
710,PCAR,2019,0.002187016867116355
711,PCAR,2020,0.0034019122264348253
712,PCAR,2021,0.0033175958673013727
713,PCAR,2022,0.003681887463854019
714,PCAR,2023,0.0040538124280098155
715,PCAR,2024,0.005380689533292683
716,PEP,2014,0.002952027301141504
717,PEP,2015,0.0031333939641968816
718,PEP,2016,0.003029914362235529
719,PEP,2017,0.0026202883902091954
720,PEP,2018,0.00457860868911673
721,PEP,2019,0.004208078256311289
722,PEP,2020,0.00759846126826638
723,PEP,2021,0.005172872329854751
724,PEP,2022,0.007756868004494441
725,PEP,2023,0.005969231708233173
726,PEP,2024,0.006365557393236836
727,PTC,2014,0.0016964425717236288
728,PTC,2015,0.0020274723745430686
729,PTC,2016,0.002351342695342558
730,PTC,2017,0.0028576968870436723
731,PTC,2018,0.005996016177864165
732,PTC,2019,0.004763736189212263
733,PTC,2020,0.0070231068372315665
734,PTC,2021,0.009188746280382938
735,PTC,2022,0.008949331146592516
736,PTC,2023,0.006900511912810496
737,PTC,2024,0.008800070047323465
738,PYPL,2015,0.0030836388304993348
739,PYPL,2016,0.0022263228820502685
740,PYPL,2017,0.002629308128688172
741,PYPL,2018,0.005635641544025221
742,PYPL,2019,0.005396703146413229
743,PYPL,2020,0.013795085198323245
744,PYPL,2021,0.018389153082680305
745,PYPL,2022,0.010664674597383702
746,PYPL,2023,0.004619979623647836
747,PYPL,2024,0.004521610676815449
748,QCOM,2014,0.0029933825320108947
749,QCOM,2015,0.0030513834846568003
750,QCOM,2016,0.0028904150208662236
751,QCOM,2017,0.0024688942048313157
752,QCOM,2018,0.003645112051979881
753,QCOM,2019,0.004544974363184965
754,QCOM,2020,0.008215160839606215
755,QCOM,2021,0.00916320713836583
756,QCOM,2022,0.013390336468753391
757,QCOM,2023,0.0072844101343399435
758,QCOM,2024,0.012164240727167973
759,REGN,2014,0.03038627176466217
760,REGN,2015,0.03755219008896377
761,REGN,2016,0.03394088248290519
762,REGN,2017,0.028160996962670153
763,REGN,2018,0.02713453951621399
764,REGN,2019,0.02302147442604596
765,REGN,2020,0.04712222640463873
766,REGN,2021,0.0359384442811872
767,REGN,2022,0.04637562405625894
768,REGN,2023,0.037828506860977565
769,REGN,2024,0.051383340174233724
770,ROST,2014,0.0021277917525904353
771,ROST,2015,0.002572904003796948
772,ROST,2016,0.002846560480151178
773,ROST,2017,0.0027993666625190945
774,ROST,2018,0.005060374051171117
775,ROST,2019,0.004781644228856448
776,ROST,2020,0.008569271798625329
777,ROST,2021,0.007410867028863245
778,ROST,2022,0.0073882925704034826
779,ROST,2023,0.005167794486803886
780,ROST,2024,0.006188381932629369
781,SBUX,2014,0.0015165418904117556
782,SBUX,2015,0.002491402499890201
783,SBUX,2016,0.0023701672831540383
784,SBUX,2017,0.0019112268499120505
785,SBUX,2018,0.0026415360474418433
786,SBUX,2019,0.0033235645798779037
787,SBUX,2020,0.005462450820213033
788,SBUX,2021,0.004975885135835393
789,SBUX,2022,0.0057426705936669984
790,SBUX,2023,0.004185539049979968
791,SBUX,2024,0.004501616913497406
792,SIRI,2014,0.001497105234807143
793,SIRI,2015,0.0017155069328683831
794,SIRI,2016,0.00187525471682271
795,SIRI,2017,0.0025804475812944137
796,SIRI,2018,0.0038277660622783303
797,SIRI,2019,0.003028083167815529
798,SIRI,2020,0.004613358128502145
799,SIRI,2021,0.0038085067665183936
800,SIRI,2022,0.0034906526644074743
801,SIRI,2023,0.005057435607910156
802,SIRI,2024,0.003799607115437346
803,SNPS,2014,0.0018767575373621987
804,SNPS,2015,0.0020494506860778837
805,SNPS,2016,0.00220584062041429
806,SNPS,2017,0.0025670650044553357
807,SNPS,2018,0.004557054499973863
808,SNPS,2019,0.006320206964700068
809,SNPS,2020,0.013924293985866518
810,SNPS,2021,0.01711864137630129
811,SNPS,2022,0.026517007796388565
812,SNPS,2023,0.025024512970753202
813,SNPS,2024,0.03709724269416652
814,SWKS,2014,0.005157156124698712
815,SWKS,2015,0.00721235201520846
816,SWKS,2016,0.005368335585697036
817,SWKS,2017,0.005444171955008492
818,SWKS,2018,0.00605649247648329
819,SWKS,2019,0.005301382602789463
820,SWKS,2020,0.010899462670410996
821,SWKS,2021,0.012188543708624275
822,SWKS,2022,0.009874041743682322
823,SWKS,2023,0.006617229911608574
824,SWKS,2024,0.006770962869137918
825,TCOM,2014,0.0025326702789988174
826,TCOM,2015,0.00338980428659193
827,TCOM,2016,0.0033296704243779133
828,TCOM,2017,0.003042190556434119
829,TCOM,2018,0.0030282971125626204
830,TCOM,2019,0.0028483923732336817
831,TCOM,2020,0.0028242627912540503
832,TCOM,2021,0.003084554330672876
833,TCOM,2022,0.0031892940159995533
834,TCOM,2023,0.002456102733122997
835,TCOM,2024,0.0031364054513544873
836,TMUS,2014,0.0015789909141925467
837,TMUS,2015,0.002348189029841099
838,TMUS,2016,0.0025904558808230076
839,TMUS,2017,0.0030419858900735198
840,TMUS,2018,0.0033910511876896463
841,TMUS,2019,0.003482804901967652
842,TMUS,2020,0.007006080652957776
843,TMUS,2021,0.006716220826213808
844,TMUS,2022,0.007923181712877057
845,TMUS,2023,0.005881126129932893
846,TMUS,2024,0.007095632643423171
847,TSLA,2014,0.0011527431415466359
848,TSLA,2015,0.0012155609689789377
849,TSLA,2016,0.001221767770210611
850,TSLA,2017,0.0014980554946024945
851,TSLA,2018,0.0022463787124451413
852,TSLA,2019,0.00154483091263544
853,TSLA,2020,0.01417989148017881
854,TSLA,2021,0.02822537513394447
855,TSLA,2022,0.036052201933826196
856,TSLA,2023,0.022967591271033656
857,TSLA,2024,0.02234211298466059
858,TTWO,2014,0.0020529359702338257
859,TTWO,2015,0.0019471917833600726
860,TTWO,2016,0.002647232475637856
861,TTWO,2017,0.004874144419791786
862,TTWO,2018,0.010202573728897511
863,TTWO,2019,0.007602970727245934
864,TTWO,2020,0.012064963990556827
865,TTWO,2021,0.011319393581814236
866,TTWO,2022,0.011567985167577885
867,TTWO,2023,0.007389745389498197
868,TTWO,2024,0.007806420981622398
869,TXN,2014,0.0021530192385437667
870,TXN,2015,0.002664631520241414
871,TXN,2016,0.002614265677887199
872,TXN,2017,0.003004597102625156
873,TXN,2018,0.006327511421785814
874,TXN,2019,0.005537138734350954
875,TXN,2020,0.00875798039152664
876,TXN,2021,0.009331705437280999
877,TXN,2022,0.011463887227033372
878,TXN,2023,0.00870071771083734
879,TXN,2024,0.010073342855325278
880,UAL,2014,0.00564516129032258
881,UAL,2015,0.004898351025765729
882,UAL,2016,0.004006003207873173
883,UAL,2017,0.0040648686507101595
884,UAL,2018,0.004986822214223036
885,UAL,2019,0.0045199438086553564
886,UAL,2020,0.006603121600446337
887,UAL,2021,0.004635633158887553
888,UAL,2022,0.004417100821224318
889,UAL,2023,0.0034410254845252406
890,UAL,2024,0.004181797021419519
891,ULTA,2014,0.007336639707200877
892,ULTA,2015,0.008682236382279105
893,ULTA,2016,0.01183109399891016
894,ULTA,2017,0.013547655924529048
895,ULTA,2018,0.01811502705873222
896,ULTA,2019,0.01918640462761251
897,ULTA,2020,0.02401236710703529
898,ULTA,2021,0.02468691473818427
899,ULTA,2022,0.03156103924645967
900,ULTA,2023,0.023257537685296474
901,ULTA,2024,0.026075303678453093
902,VRSK,2014,0.002240695117227887
903,VRSK,2015,0.0031177244003972827
904,VRSK,2016,0.0029661173154825497
905,VRSK,2017,0.002582286616878839
906,VRSK,2018,0.004871896674993735
907,VRSK,2019,0.0053855307567008005
908,VRSK,2020,0.011290766173877215
909,VRSK,2021,0.008734330521592485
910,VRSK,2022,0.011130963020663739
911,VRSK,2023,0.00939251442933694
912,VRSK,2024,0.01025929793553695
913,VRSN,2014,0.002240694486177885
914,VRSN,2015,0.0031776559415948456
915,VRSN,2016,0.004191291026580028
916,VRSN,2017,0.0034237417286732477
917,VRSN,2018,0.007878945954962203
918,VRSN,2019,0.008911069622358075
919,VRSN,2020,0.013901998168660766
920,VRSN,2021,0.010018824483012105
921,VRSN,2022,0.012540299788426423
922,VRSN,2023,0.00889825689853766
923,VRSN,2024,0.007777661213177571
924,VRTX,2014,0.010622000871757716
925,VRTX,2015,0.01117175346377617
926,VRTX,2016,0.00886050074091761
927,VRTX,2017,0.008445704985546596
928,VRTX,2018,0.011901624303317579
929,VRTX,2019,0.010922059248170088
930,VRTX,2020,0.021496908176847778
931,VRTX,2021,0.01124460843699125
932,VRTX,2022,0.018634897540497065
933,VRTX,2023,0.01690871801131811
934,VRTX,2024,0.02256583647574859
935,WBA,2014,0.0036666680802186725
936,WBA,2015,0.004455331733278205
937,WBA,2016,0.003667480769951168
938,WBA,2017,0.0032743902320405876
939,WBA,2018,0.004110328159143275
940,WBA,2019,0.002990842321610907
941,WBA,2020,0.0037063948902977964
942,WBA,2021,0.003094627394344344
943,WBA,2022,0.002766370485917408
944,WBA,2023,0.0018814361376640126
945,WBA,2024,0.0013609378049819181
946,WDAY,2014,0.005846982440049241
947,WDAY,2015,0.005816646121020817
948,WDAY,2016,0.005665038725589416
949,WDAY,2017,0.005861170779746599
950,WDAY,2018,0.011414239657206511
951,WDAY,2019,0.013607142987559858
952,WDAY,2020,0.017579103823405
953,WDAY,2021,0.017565833042441317
954,WDAY,2022,0.018310859096416818
955,WDAY,2023,0.01335733423477564
956,WDAY,2024,0.01418526222755959
957,WDC,2014,0.005214227340357475
958,WDC,2015,0.005746438457658246
959,WDC,2016,0.00488726142755989
960,WDC,2017,0.0054048422664260826
961,WDC,2018,0.0053917658707742155
962,WDC,2019,0.004525233964683275
963,WDC,2020,0.004964528132610992
964,WDC,2021,0.005675925362338173
965,WDC,2022,0.0045120034084852
966,WDC,2023,0.002978051229623648
967,WDC,2024,0.005251443157517682
968,XEL,2014,0.001431763162289502
969,XEL,2015,0.0014759864853706407
970,XEL,2016,0.0016764343876541753
971,XEL,2017,0.0012630507850783365
972,XEL,2018,0.002056083441486957
973,XEL,2019,0.0021882378574692722
974,XEL,2020,0.00456582600311437
975,XEL,2021,0.0030761091506330764
976,XEL,2022,0.003728879982561241
977,XEL,2023,0.002973640833145533
978,XEL,2024,0.0026902289774985697
